detention_facility_code,detention_facility,address,state,type,operator,note
ADVHBCA,ADVENTIST HEALTH BAKERSFIELD,"2615 Chester Ave, Bakersfield, CA 93301",CA,HEALTH,,
ADVHDCA,ADVENTIST HEALTH DELANO,"1401 Garces Hwy, Delano, CA 93215",CA,HEALTH,,
ANDERSC,ANDERSON COUNTY DET CENTER,"1009 David Lee Coffee Pl Rd, Anderson, SC 29625",SC,,,
ANSGHTX,ANSON GENERAL HOSPITAL,"101 Avenue J, Anson, TX 79501",TX,HEALTH,,
BOPATL,ATLANTA U.S. PEN.,"601 McDonough Blvd SE, Atlanta, GA 30315",GA,BOP,,
BIMDCAZ,BANNER IRONWOOD MED CTR,"37000 N Gantzel Rd, Queen Creek, AZ 85140",AZ,HEALTH,,
BNMCTAZ,BANNER MEDICAL CTR TUCSON,"1625 N Campbell Ave, Tucson, AZ 85719",AZ,HEALTH,,
BANHOAZ,BANNER UNIVERSITY MEDICAL PHOENIX,"1111 E McDowell Rd, Phoenix, AZ 85006",AZ,HEALTH,,
BMCSATX,BAPTIST MEDICAL CENTER,"111 Dallas St, San Antonio, TX 78205",TX,HEALTH,,
BARTOGA,BARTOW CO JAIL,"104 Zena Dr, Cartersville, GA 30121",GA,IGSA,,
CMDHOLD,BATAVIA COMMAND CENTER HOLDROOM,"4250 Federal Drive, Batavia, NY 14020",NY,HOLD,,Address of Buffalo Fed. Det. Ctr. Per ICE website
BSTAYTX,BAYLOR SCOTT WHITE MD CTR,,TX,HEALTH,,"Multiple locations, ambiguous"
BSWRRTX,BAYLOR SCOTT WHITE MED RR,,TX,HEALTH,,"Multiple locations, ambiguous"
BIDHPMA,BETH ISRAEL DEACONESS HOSP,"275 Sandwich St, Plymouth, MA 02360",MA,HEALTH,,
BIINCCO,"BI INCORORATED, GEO GROUP COMPANY","6265 Gunbarrel Avenue Suite B, Boulder, Colorado 80301",CO,OTHER,,BI Incorporated is GEO subsidiary that does electronic monitoring; address per corporate website
BLKREOK,BLACKWELL REGIONAL HOSPITAL,"710 S 13th St, Blackwell, OK 74631",OK,HEALTH,,
BLGHOLD,BOWLING GREEN HOLD ROOM,"Bowling Green, VA",VA,HOLD,,Address unknown
BRDFDFL,BRADFORD COUNTY JAIL,"A, 2110, 945 N Temple Ave, Starke, FL 32091",FL,IGSA,,
BBCHPMI,BRONSON BATTLE CREEK HOSP,"300 North Ave, Battle Creek, MI 49017",MI,HEALTH,,
BROHOMI,BRONSON METHODIST HOSPITAL,"601 John St, Kalamazoo, MI 49007",MI,HEALTH,,
CCHRTTX,CEDAR CREST HOSP TREAT,"3500 I-35, Belton, TX 76513",TX,HEALTH,,
CENTRVA,CENTRA HEALTH,"1920 Atherholt Rd, Lynchburg, VA 24501",VA,HEALTH,,
CSSCHVA,CENTRA SOUTHSIDE COMM HOSP,"800 Oak St, Farmville, VA 23901",VA,HEALTH,,
CCRMHMN,CENTRACARE RICE MEMORIAL HOSP,"301 Becker Ave SW, Willmar, MN 56201",MN,HEALTH,,
CVANXCA,CENTRAL VALLEY ANNEX,"254 Taylor Avenue, McFarland, CA 93250 ",CA,,,
CHMHOLD,CHAMPLAIN HOLD ROOM,"237 West Service Road, Room CB 107, Unit 8, Champlain, NY 12919",NY,HOLD,,Field office address per ICE website
CHANRAZ,CHANDLER REG MED CTR,"1955 W Frye Rd, Chandler, AZ 85224",AZ,HEALTH,,
FLCHACI,"CHARLOTTE CI, PUNTA GORDA","33123 Oil Well Rd, Punta Gorda, FL 33955",FL,STATE PRISON,,
CSLLFTX,CHI ST LUKE'S H M LUFKIN,"1201 W Frank Ave, Lufkin, TX 75904",TX,HEALTH,,
CHISLTX,CHI ST LUKE'S HEALTH MEM,"1717 US-59 Loop N, Livingston, TX 77351",TX,HEALTH,,Guessing
CHSRHTX,CHRISTUS SANTA ROSA HOSPITAL - MED,"403 Treeline Park, San Antonio, TX 78209",TX,HEALTH,,"Multiple locations, ambiguous"
CIBOGNM,CIBOLA GENERAL HOSPITAL,"1016 E Roosevelt Ave, Grants, NM 87020",NM,HEALTH,,
CINHOLD,CINCINNATI HOLDROOM,"9875 Redhill Drive, Blue Ash, OH 45242",OH,HOLD,,Field office address per ICE website
COLUMFL,COLUMBIA COUNTY JAIL,"389 NW Quinten St, Lake City, FL 32055",FL,IGSA,,
CRMCFCA,COMMUNITY REG MED CENTER,"2823 Fresno St, Fresno, CA 93721",CA,HEALTH,,
CONHOTX,CONNALLY MEMORIAL MEDICAL CENTER,"499 10th St, Floresville, TX 78114",TX,HEALTH,,
CRPHOLD,CORPUS CHRISTI EOR HOLD ROOM,"Corpus Christi, TX",TX,HOLD,,Address unknown
CHMCINY,COURTHOUSE USM CNTL ISLIP,"100 Federal Plaza, Central Islip, NY 11722",NY,FEDERAL COURT,,
CCHAUTX,CROSS CREEK HOSPITAL,"8402 Cross Park Dr, Austin, TX 78754",TX,HEALTH,,
GADRYJM,D. RAY JAMES PRISON,"3262 GA-252, Folkston, GA 31537",GA,,,
CADESVI,DESERT VIEW ANNEX,"10450 Rancho Road, Adelanto, CA 92301",CA,,,
DVHSPNV,DESERT VIEW HOSPITAL,"360 S Lola Ln, Pahrump, NV 89048",NV,HEALTH,,
DORCDSC,DORCHESTER CO DET CTR,"220 Hodge Rd, Summerville, SC 29483",SC,IGSA,,
DSMCNTX,DSMC - DEL SOL MEDICAL CENTER,"10301 Gateway Blvd W, El Paso, TX 79925",TX,HEALTH,,
DULHOLD,DULUTH HOLD ROOM,"Duluth, MN",MN ,HOLD,,Address unknown
EDNBGTX,EDINBURG POLICE DEPT.,"1702 S Closner Blvd, Edinburg, TX 78539",TX,POLICE DEPARTMENT,,
ECRMCCA,EL CENTRO REGIONAL MED CTR,"1415 Ross Ave, El Centro, CA 92243",CA,HEALTH,,
EPCDFTX,EL PASO COUNTY DETENTION FACILITY,"601 E Overland Ave, El Paso, TX 79901",TX,IGSA,,
EPLTATX,EL PASO LTAC HOSPITAL,"1221 N Cotton St # 3, El Paso, TX 79902",TX,HEALTH,,
BOPPHL,FDC PHILADELPHIA,"700 Arch St, Philadelphia, PA 19106",PA,BOP,,
FDLHOLD,FERNDALE HOLD ROOM,"5200 Industrial Pl, Ferndale, WA 98248",WA,HOLD,,
FLGLRFL,FLAGLER COUNTY JAIL,"1002 Justice Ln, Bunnell, FL 32110",FL,IGSA,,
FLORHAZ,FLORENCE HOSPITAL,"4545 N Hunt Hwy, Florence, AZ 85132",AZ,HEALTH,,HonorHealth Florence Medical Center
FIPCMGA,FOLKSTON MAIN IPC,"3026 Hwy 252 East, PO Box 248, Folkston, GA 31537",GA,,,
FNDDUWI,FOND DU LAC COUNTY SHERIFF/JAIL,"63 Western Ave, Fond du Lac, WI 54935",WI,IGSA,,
FRIRHTX,FRIO REGIONAL HOSPITAL,"200 I-35, Pearsall, TX 78061",TX,HEALTH,,
FLBHCFL,FT LAUDERDALE BEHAVOR HLTH CTR,"5757 N Dixie Hwy, Oakland Park, FL 33334",FL,HEALTH,,
GCPFCKS,GARDEN CITY PROCESSING @ FINNEY CO,"304 N 9th St, Garden City, KS 67846",KS,IGSA,,"Finney County Jail, KS"
GSMCDPA,GEISINGER MEDICAL CENTER,"100 N Academy Ave, Danville, PA 17822",PA,HEALTH,,
GRGBVTX,GEORGETOWN BEHAVIORAL HOSPITAL,"3101 S Austin Ave, Georgetown, TX 78626",TX,HEALTH,,
GLDSACA,GOLDEN STATE ANNEX,"611 Frontage Road, McFarland, CA 93250",CA,,,
GOODCID,GOODING COUNTY JAIL,"624 Main St, Gooding, ID 83330",ID,IGSA,,
AKGSCCC,GOOSE CREEK CORRECTIONAL CENTER,"22301 Alsop Rd, Wasilla, AK 99654",AK,STATE PRISON,,
GMHATGA,GRADY MEMORIAL HOSPITAL,"80 Jesse Hill Jr Dr SE, Atlanta, GA 30303",GA,HEALTH,,
NYGROVC,GROVELAND C.F. SONYEA,"7000 Sonyea Rd, Sonyea, NY 14556",NY,STATE PRISON,,
HCPSCMS,HANCOCK CO PUB SFTY CPLX,8450 Hwy 90 Bay St. Louis MS 39520,MS,IGSA,,
HAVMCWA,HARBORVIEW MEDICAL CENTER,"325 9th Ave Main Hospital, Seattle, WA 98104",WA,HEALTH,,
HRLGNTX,HARLINGEN POLICE DEPT.,"1018 Fair Park Blvd, Harlingen, TX 78550",TX,POLICE DEPARTMENT,,
HHBTHTX,HARRIS HEALTH BEN TAUB HOSPITAL,"1504 Ben Taub Loop, Houston, TX 77030",TX,HEALTH,,
LBJHSTX,HARRIS HEALTH LBJ HOSPITAL,"5656 Kelley St, Houston, TX 77026",TX,HEALTH,,
HCAFMFL,HCA FLORIDA MEMORIAL HOSPITAL,"3625 University Blvd S, Jacksonville, FL 32216",FL,HEALTH,,
HCAHCTX,HCA HOUSTON HC CONROE,"504 Medical Center Blvd, Conroe, TX 77304",TX,HEALTH,,
HDHSPNV,HENDERSON HOSPITAL,"1050 W Galleria Dr, Henderson, NV 89011",NV,HEALTH,,
HNDMCTX,HENDRICK MEDICAL CENTER,"1900 Pine St, Abilene, TX 79601",TX,HEALTH,,
HNYHOMI,HENRY FORD HOSPITAL,"2799 W Grand Blvd, Detroit, MI 48202",MI,HEALTH,,
HGHBECO,HIGHLANDS BEHAVIORAL HEALTH,"8565 Poplar Way, Littleton, CO 80130",CO,HEALTH,,
HHCHKTX,HOUSTON HEALTHCARE HOSP,"1313 Hermann Dr, Houston, TX 77004",TX,HEALTH,,
IMPHOLD,IMPERIAL SUB OFFICE HOLD ROOM,"2051 North Waterman Avenue, Suite 101, El Centro, CA 92243",CA,HOLD,,
INTPOOK,INTEGRIS HEALTH PONCA CITY HOSPITA,"1900 N 14th St, Ponca City, OK 74601",OK,HEALTH,,
GTMOACU,JTF CAMP SIX,"Guantanamo Bay, Cuba",,MILITARY PRISON,,
JHMCJNY,Jamaica Hospital Med Ctr,"8900 Van Wyck Expy, Richmond Hill, NY 11418",NY,HEALTH,,
KENTHRI,KENT HOSPITAL,"455 Toll Gate Rd, Warwick, RI 02886",RI,HEALTH,,
KERNHCA,KERN MEDICAL HOSPITAL,"1700 Mount Vernon Ave, Bakersfield, CA 93306",CA,HEALTH,,
KNXCHTX,KNOX COUNTY HOSPITAL,"701 S E 5th St, Knox City, TX 79529",TX,HEALTH,,
LPZRHAZ,LA PAZ REGIONAL HOSPITAL,"1200 Mohave Rd, Parker, AZ 85344",AZ,HEALTH,,
LHMCBMA,LAHEY HOSPITAL & MED CTR,"41 Burlington Mall Road, Burlington, MA 01805",MA,HEALTH,,
LAKCOFL,LAKE COUNTY JAIL,"551 W Main St, Tavares, FL 32778",FL,IGSA,,
LAKMCFL,LAKESIDE MEDICAL CENTER,"39200 Hooker Hwy, Belle Glade, FL 33430",FL,HEALTH,,
LRDMCTX,LAREDO MEDICAL CENTER,"1700 E Saunders St, Laredo, TX 78041",TX,HEALTH,,
LRKBHFL,LARKIN BEHAVIORAL HEALTH SVCS,"1201 N 37th Ave, Hollywood, FL 33021",FL,HEALTH,,
LASHOLD,LAS CRUCES HOLD ROOM,"Las Cruces, NM",NM,HOLD,,
LVYHOPA,LEHIGH VALLEY HOSPITAL - POCONO,"206 E Brown St, East Stroudsburg, PA 18301",PA,HEALTH,,
LEVYCFL,LEVY COUNTY JAIL,"9150 NE 80th Ave, Bronson, FL 32621",FL,IGSA,,
LEXFCKY,LEXINGTON PROCESSING @ FAYETTE CO,"600 Old Frankfort Cir, Lexington, KY 40510",KY,IGSA,,
LIMMCTX,LIMESTON MEDICAL CENTER,"701 McClintic Dr, Groesbeck, TX 76642",TX,HEALTH,,
MHFSHMN,M HEALTH FAIRVIEW SOUTHDALE HOSP,"6401 France Ave S, Edina, MN 55435",MN,HEALTH,,
MARIOFL,MARION COUNTY JAIL,"3290 NW 10th St, Ocala, FL 34475",FL,IGSA,,
MWASHVA,MARY WASHINGTON HOSPITAL,"1001 Sam Perry Blvd, Fredericksburg, VA 22401",VA,HEALTH,,
MCHALMN,MAYO CLINIC HEALTH SYS ALBERT LEA,"404 W Fountain St, Albert Lea, MN 56007",MN,HEALTH,,
MCAHOLD,MCALLEN HOLD ROOM,"McAllen, TX",TX,HOLD,,
MHNHHTX,MEMORIAL HERMANN NE HOSP,"18951 N Memorial Dr, Humble, TX 77338",TX,HEALTH,,
MEMRHFL,MEMORIAL REGIONAL HOSP.,"3501 Johnson St, Hollywood, FL 33021",FL,HEALTH,,
MHTFHOH,MERCY HEALTH - TIFFIN HOSPITAL,"45 St Lawrence Dr, Tiffin, OH 44883",OH,HEALTH,,
MEHOSCA,MERCY HOSP DOWNTOWN BAKERSFIELD,"2215 Truxtun Ave, Bakersfield, CA 93301",CA,HEALTH,,
MERCYFL,MERCY HOSPITAL,"3663 S Miami Ave, Miami, FL 33133",FL,HEALTH,,
MEMCRCA,MERCY MEDICAL CTR REDDING,"2175 Rosaline Ave, Redding, CA 96001",CA,HEALTH,,
METHOTX,METHODIST HOSPITAL,"7700 Floyd Curl Dr, San Antonio, TX 78229",TX,HEALTH,,
MHMSATX,METHODIST HOSPITAL METROPOLITAN,"1310 McCullough Ave, San Antonio, TX 78212",TX,HEALTH,,
MHNSATX,METHODIST HOSPITAL NORTHEAST,"12412 Judson Rd, Live Oak, TX 78233",TX,HEALTH,,
MTHOSTX,METHODIST HOSPITAL SOUTH,,TX,HEALTH,,"Multiple locations, ambiguous"
MHSOSTX,METHODIST HOSPITAL STONE OAK,"1139 E Sonterra Blvd, San Antonio, TX 78258",TX,HEALTH,,
MHTSATX,METHODIST HOSPITAL TEXSAN,"7700 Floyd Curl Dr, San Antonio, TX 78229",TX,HEALTH,,Duplicate location?
MSTHSTX,METHODIST SPECIALTY TRANSPLANT HOS,"8026 Floyd Curl Dr, San Antonio, TX 78229",TX,HEALTH,,
MRREGVA,MIDDLE RIVER REGIONAL JAIL,"350 Technology Dr, Staunton, VA 24401",VA,IGSA,,
GTMODCU,MIGRANT OPS CENTER MAIN AV622,"Guantanamo Bay, Cuba",,MILITARY PRISON,,
MHRHOPA,MILTON S. HERSHEY MEDICAL CENTER,"500 University Dr, Hershey, PA 17033",PA,HEALTH,,
MIRHPRI,MIRIAM HOSPITAL,"164 Summit Ave, Providence, RI 02906",RI,HEALTH,,
MOAHOLD,MOBILE HOLDROOM,"Mobile, AL",AL,HOLD,,
